0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.10.10
3 info using node@v6.11.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree cars@1.0.0
22 silly idealTree ├── color-name@1.1.3
22 silly idealTree ├── commander@2.11.0
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── configstore@3.1.1
22 silly idealTree ├── convert-source-map@1.5.0
22 silly idealTree ├── core-js@2.5.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── create-error-class@3.0.2
22 silly idealTree ├── cross-spawn@5.1.0
22 silly idealTree ├── crypto-random-string@1.0.0
22 silly idealTree ├── csv-generate@1.1.2
22 silly idealTree ├── csv-parse@1.3.3
22 silly idealTree ├── csv-stringify@1.1.2
22 silly idealTree ├── csv@1.2.1
22 silly idealTree ├── dashdash@1.14.1
22 silly idealTree ├── debug@2.6.9
22 silly idealTree ├── deep-extend@0.4.2
22 silly idealTree ├── depd@1.1.1
22 silly idealTree ├── detect-indent@4.0.0
22 silly idealTree ├── detect-node@2.0.3
22 silly idealTree ├── dom-walk@0.1.1
22 silly idealTree ├── dot-prop@4.2.0
22 silly idealTree ├── dtrace-provider@0.8.5
22 silly idealTree ├── duplexer@0.1.1
22 silly idealTree ├── duplexer3@0.1.4
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── es6-promise@3.3.1
22 silly idealTree ├── escape-regexp-component@1.0.2
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── event-stream@3.3.4
22 silly idealTree ├── ewma@2.0.1
22 silly idealTree ├── execa@0.7.0
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── extsprintf@1.3.0
22 silly idealTree ├── filename-regex@2.0.1
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├── for-in@1.0.2
22 silly idealTree ├── for-own@0.1.5
22 silly idealTree ├── formidable@1.1.1
22 silly idealTree ├── from@0.1.7
22 silly idealTree ├── fs-readdir-recursive@1.0.0
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├─┬ fsevents@1.1.2
22 silly idealTree │ ├── abbrev@1.1.0
22 silly idealTree │ ├── ajv@4.11.8
22 silly idealTree │ ├── ansi-regex@2.1.1
22 silly idealTree │ ├── aproba@1.1.1
22 silly idealTree │ ├── are-we-there-yet@1.1.4
22 silly idealTree │ ├── asn1@0.2.3
22 silly idealTree │ ├── assert-plus@0.2.0
22 silly idealTree │ ├── asynckit@0.4.0
22 silly idealTree │ ├── aws-sign2@0.6.0
22 silly idealTree │ ├── aws4@1.6.0
22 silly idealTree │ ├── balanced-match@0.4.2
22 silly idealTree │ ├── bcrypt-pbkdf@1.0.1
22 silly idealTree │ ├── block-stream@0.0.9
22 silly idealTree │ ├── boom@2.10.1
22 silly idealTree │ ├── brace-expansion@1.1.7
22 silly idealTree │ ├── buffer-shims@1.0.0
22 silly idealTree │ ├── caseless@0.12.0
22 silly idealTree │ ├── co@4.6.0
22 silly idealTree │ ├── code-point-at@1.1.0
22 silly idealTree │ ├── combined-stream@1.0.5
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── cryptiles@2.0.5
22 silly idealTree │ ├─┬ dashdash@1.14.1
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── debug@2.6.8
22 silly idealTree │ ├── deep-extend@0.4.2
22 silly idealTree │ ├── delayed-stream@1.0.0
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── ecc-jsbn@0.1.1
22 silly idealTree │ ├── extend@3.0.1
22 silly idealTree │ ├── extsprintf@1.0.2
22 silly idealTree │ ├── forever-agent@0.6.1
22 silly idealTree │ ├── form-data@2.1.4
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├── fstream-ignore@1.0.5
22 silly idealTree │ ├── fstream@1.0.11
22 silly idealTree │ ├── gauge@2.7.4
22 silly idealTree │ ├─┬ getpass@0.1.7
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── glob@7.1.2
22 silly idealTree │ ├── graceful-fs@4.1.11
22 silly idealTree │ ├── har-schema@1.0.5
22 silly idealTree │ ├── har-validator@4.2.1
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── hawk@3.1.3
22 silly idealTree │ ├── hoek@2.16.3
22 silly idealTree │ ├── http-signature@1.1.1
22 silly idealTree │ ├── inflight@1.0.6
22 silly idealTree │ ├── inherits@2.0.3
22 silly idealTree │ ├── ini@1.3.4
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── is-typedarray@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── isstream@0.1.2
22 silly idealTree │ ├── jodid25519@1.0.2
22 silly idealTree │ ├── jsbn@0.1.1
22 silly idealTree │ ├── json-schema@0.2.3
22 silly idealTree │ ├── json-stable-stringify@1.0.1
22 silly idealTree │ ├── json-stringify-safe@5.0.1
22 silly idealTree │ ├── jsonify@0.0.0
22 silly idealTree │ ├─┬ jsprim@1.4.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── mime-db@1.27.0
22 silly idealTree │ ├── mime-types@2.1.15
22 silly idealTree │ ├── minimatch@3.0.4
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@2.0.0
22 silly idealTree │ ├── node-pre-gyp@0.6.36
22 silly idealTree │ ├── nopt@4.0.1
22 silly idealTree │ ├── npmlog@4.1.0
22 silly idealTree │ ├── number-is-nan@1.0.1
22 silly idealTree │ ├── oauth-sign@0.8.2
22 silly idealTree │ ├── object-assign@4.1.1
22 silly idealTree │ ├── once@1.4.0
22 silly idealTree │ ├── os-homedir@1.0.2
22 silly idealTree │ ├── os-tmpdir@1.0.2
22 silly idealTree │ ├── osenv@0.1.4
22 silly idealTree │ ├── path-is-absolute@1.0.1
22 silly idealTree │ ├── performance-now@0.2.0
22 silly idealTree │ ├── process-nextick-args@1.0.7
22 silly idealTree │ ├── punycode@1.4.1
22 silly idealTree │ ├── qs@6.4.0
22 silly idealTree │ ├─┬ rc@1.2.1
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.2.9
22 silly idealTree │ ├── request@2.81.0
22 silly idealTree │ ├── rimraf@2.6.1
22 silly idealTree │ ├── safe-buffer@5.0.1
22 silly idealTree │ ├── semver@5.3.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.2
22 silly idealTree │ ├── sntp@1.0.9
22 silly idealTree │ ├─┬ sshpk@1.13.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── string_decoder@1.0.1
22 silly idealTree │ ├── string-width@1.0.2
22 silly idealTree │ ├── stringstream@0.0.5
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@2.0.1
22 silly idealTree │ ├── tar-pack@3.4.0
22 silly idealTree │ ├── tar@2.2.1
22 silly idealTree │ ├── tough-cookie@2.3.2
22 silly idealTree │ ├── tunnel-agent@0.6.0
22 silly idealTree │ ├── tweetnacl@0.14.5
22 silly idealTree │ ├── uid-number@0.0.6
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── uuid@3.0.1
22 silly idealTree │ ├── verror@1.3.6
22 silly idealTree │ ├── wide-align@1.1.2
22 silly idealTree │ └── wrappy@1.0.2
22 silly idealTree ├── get-stream@3.0.0
22 silly idealTree ├── getpass@0.1.7
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── glob@6.0.4
22 silly idealTree ├── global-dirs@0.1.0
22 silly idealTree ├── global@4.3.2
22 silly idealTree ├── globals@9.18.0
22 silly idealTree ├── got@6.7.1
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── handle-thing@1.2.5
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├── has-flag@2.0.0
22 silly idealTree ├── home-or-tmp@2.0.0
22 silly idealTree ├── hpack.js@2.1.6
22 silly idealTree ├── http-deceiver@1.2.7
22 silly idealTree ├── http-signature@1.2.0
22 silly idealTree ├── ignore-by-default@1.0.1
22 silly idealTree ├── import-lazy@2.1.0
22 silly idealTree ├── imurmurhash@0.1.4
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── ini@1.3.4
22 silly idealTree ├── invariant@2.2.2
22 silly idealTree ├── is-binary-path@1.0.1
22 silly idealTree ├── is-buffer@1.1.6
22 silly idealTree ├── is-dotfile@1.0.3
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-fullwidth-code-point@2.0.0
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-installed-globally@0.1.0
22 silly idealTree ├── is-npm@1.0.0
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-obj@1.0.1
22 silly idealTree ├── is-path-inside@1.0.0
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-redirect@1.0.0
22 silly idealTree ├── is-regexp@1.0.0
22 silly idealTree ├── is-retry-allowed@1.1.0
22 silly idealTree ├── is-stream@1.1.0
22 silly idealTree ├── is-supported-regexp-flag@1.0.0
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isexe@2.0.0
22 silly idealTree ├── isobject@2.1.0
22 silly idealTree ├── js-tokens@3.0.2
22 silly idealTree ├── jsbn@0.1.1
22 silly idealTree ├── jsesc@1.3.0
22 silly idealTree ├── json-schema@0.2.3
22 silly idealTree ├── json5@0.5.1
22 silly idealTree ├── jsprim@1.4.1
22 silly idealTree ├── kind-of@3.2.2
22 silly idealTree ├── latest-version@3.1.0
22 silly idealTree ├── lodash._baseassign@3.2.0
22 silly idealTree ├── lodash._basecopy@3.0.1
22 silly idealTree ├── lodash._bindcallback@3.0.1
22 silly idealTree ├── lodash._createassigner@3.1.1
22 silly idealTree ├── lodash._getnative@3.9.1
22 silly idealTree ├── lodash._isiterateecall@3.0.9
22 silly idealTree ├── lodash.assign@3.2.0
22 silly idealTree ├── lodash.defaults@3.1.2
22 silly idealTree ├── lodash.get@4.4.2
22 silly idealTree ├── lodash.isarguments@3.1.0
22 silly idealTree ├── lodash.isarray@3.0.4
22 silly idealTree ├── lodash.keys@3.1.2
22 silly idealTree ├── lodash.restparam@3.6.1
22 silly idealTree ├── lodash@4.17.4
22 silly idealTree ├── loose-envify@1.3.1
22 silly idealTree ├── lowercase-keys@1.0.0
22 silly idealTree ├── lru-cache@4.1.1
22 silly idealTree ├── make-dir@1.1.0
22 silly idealTree ├── map-stream@0.1.0
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── mime@1.4.1
22 silly idealTree ├── min-document@2.19.0
22 silly idealTree ├── minimalistic-assert@1.0.0
22 silly idealTree ├── minimatch@3.0.4
22 silly idealTree ├── minimist@0.0.8
22 silly idealTree ├── mkdirp@0.5.1
22 silly idealTree ├── moment@2.19.1
22 silly idealTree ├── morgan@1.9.0
22 silly idealTree ├── ms@2.0.0
22 silly idealTree ├── mv@2.1.1
22 silly idealTree ├── nan@2.7.0
22 silly idealTree ├── ncp@2.0.0
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── nodemon@1.12.1
22 silly idealTree ├── nopt@1.0.10
22 silly idealTree ├── normalize-path@2.1.1
22 silly idealTree ├── npm-run-path@2.0.2
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── object-assign@4.1.1
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── obuf@1.1.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── on-headers@1.0.1
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── output-file-sync@1.1.2
22 silly idealTree ├── p-finally@1.0.0
22 silly idealTree ├── package-json@4.0.1
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-is-inside@1.0.2
22 silly idealTree ├── path-key@2.0.1
22 silly idealTree ├── pause-stream@0.0.11
22 silly idealTree ├── pidusage@1.2.0
22 silly idealTree ├── pify@3.0.0
22 silly idealTree ├── prepend-http@1.0.4
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── private@0.1.8
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── process@0.5.2
22 silly idealTree ├── ps-tree@1.1.0
22 silly idealTree ├── pseudomap@1.0.2
22 silly idealTree ├── qs@6.5.1
22 silly idealTree ├─┬ randomatic@1.1.7
22 silly idealTree │ ├─┬ is-number@3.0.0
22 silly idealTree │ │ └── kind-of@3.2.2
22 silly idealTree │ └── kind-of@4.0.0
22 silly idealTree ├─┬ rc@1.2.2
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── react-deep-force-update@1.1.1
22 silly idealTree ├── react-proxy@1.1.8
22 silly idealTree ├── react-transform-hmr@1.0.4
22 silly idealTree ├── readable-stream@2.3.3
22 silly idealTree ├── readdirp@2.1.0
22 silly idealTree ├── regenerator-runtime@0.10.5
22 silly idealTree ├── regenerator-transform@0.10.1
22 silly idealTree ├── regex-cache@0.4.4
22 silly idealTree ├── registry-auth-token@3.3.1
22 silly idealTree ├── registry-url@3.1.0
22 silly idealTree ├── remove-trailing-separator@1.1.0
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├── restify-errors@5.0.0
22 silly idealTree ├── restify@6.3.1
22 silly idealTree ├── rimraf@2.4.5
22 silly idealTree ├── safe-buffer@5.1.1
22 silly idealTree ├── safe-json-stringify@1.0.4
22 silly idealTree ├── select-hose@2.0.0
22 silly idealTree ├── semver-diff@2.1.0
22 silly idealTree ├── semver@5.4.1
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├── shebang-command@1.2.0
22 silly idealTree ├── shebang-regex@1.0.0
22 silly idealTree ├── signal-exit@3.0.2
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├── source-map-support@0.4.18
22 silly idealTree ├── source-map@0.5.7
22 silly idealTree ├── spdy-transport@2.0.20
22 silly idealTree ├── spdy@3.4.7
22 silly idealTree ├── split@0.3.3
22 silly idealTree ├── sshpk@1.13.1
22 silly idealTree ├── stream-combiner@0.0.4
22 silly idealTree ├── stream-transform@0.2.2
22 silly idealTree ├── string_decoder@1.0.3
22 silly idealTree ├─┬ string-width@2.1.1
22 silly idealTree │ ├── ansi-regex@3.0.0
22 silly idealTree │ └── strip-ansi@4.0.0
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-eof@1.0.0
22 silly idealTree ├── strip-json-comments@2.0.1
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├── term-size@1.2.0
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├── timed-out@4.0.1
22 silly idealTree ├── to-fast-properties@1.0.3
22 silly idealTree ├── touch@3.1.0
22 silly idealTree ├── trim-right@1.0.1
22 silly idealTree ├── tweetnacl@0.14.5
22 silly idealTree ├── undefsafe@0.0.3
22 silly idealTree ├── unique-string@1.0.0
22 silly idealTree ├── unzip-response@2.0.1
22 silly idealTree ├─┬ update-notifier@2.3.0
22 silly idealTree │ ├── ansi-styles@3.2.0
22 silly idealTree │ ├── chalk@2.3.0
22 silly idealTree │ └── supports-color@4.5.0
22 silly idealTree ├── url-parse-lax@1.0.0
22 silly idealTree ├── user-home@1.1.1
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── uuid@3.1.0
22 silly idealTree ├── v8flags@2.1.1
22 silly idealTree ├─┬ vasync@1.6.4
22 silly idealTree │ ├── extsprintf@1.2.0
22 silly idealTree │ └── verror@1.6.0
22 silly idealTree ├── verror@1.10.0
22 silly idealTree ├── wbuf@1.7.2
22 silly idealTree ├── which@1.3.0
22 silly idealTree ├─┬ widest-line@1.0.0
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ └── string-width@1.0.2
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── write-file-atomic@2.3.0
22 silly idealTree ├── xdg-basedir@3.0.0
22 silly idealTree └── yallist@2.1.2
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall cars@1.0.0 /home/neko/Integration/branch/microservices-uns/services/externals/cars/cars-bdaae922
31 info lifecycle cars@1.0.0~preinstall: cars@1.0.0
32 silly lifecycle cars@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /home/neko/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /home/neko/.npm/_locks/staging-d4a08035d36f74fc.lock for /home/neko/Integration/branch/microservices-uns/services/externals/cars/node_modules/.staging
39 silly doParallel extract 0
40 silly doParallel preinstall 0
41 silly doReverseSerial remove 0
42 silly doSerial move 0
43 silly doSerial finalize 0
44 silly doSerial build 0
45 silly doSerial global-link 0
46 silly doParallel update-linked 0
47 silly doSerial install 0
48 silly doSerial postinstall 0
49 verbose unlock done using /home/neko/.npm/_locks/staging-d4a08035d36f74fc.lock for /home/neko/Integration/branch/microservices-uns/services/externals/cars/node_modules/.staging
50 silly executeActions Finishing
51 silly rollbackFailedOptional Starting
52 silly rollbackFailedOptional Finishing
53 silly install runPostinstallTopLevelLifecycles
54 silly build cars@1.0.0
55 info linkStuff cars@1.0.0
56 silly linkStuff cars@1.0.0 has /home/neko/Integration/branch/microservices-uns/services/externals as its parent node_modules
57 verbose linkBins cars@1.0.0
58 verbose linkMans cars@1.0.0
59 silly install cars@1.0.0 /home/neko/Integration/branch/microservices-uns/services/externals/cars/cars-bdaae922
60 info lifecycle cars@1.0.0~install: cars@1.0.0
61 silly lifecycle cars@1.0.0~install: no script for install, continuing
62 silly postinstall cars@1.0.0 /home/neko/Integration/branch/microservices-uns/services/externals/cars/cars-bdaae922
63 info lifecycle cars@1.0.0~postinstall: cars@1.0.0
64 silly lifecycle cars@1.0.0~postinstall: no script for postinstall, continuing
65 silly prepublish cars@1.0.0 /home/neko/Integration/branch/microservices-uns/services/externals/cars/cars-bdaae922
66 info lifecycle cars@1.0.0~prepublish: cars@1.0.0
67 silly lifecycle cars@1.0.0~prepublish: no script for prepublish, continuing
68 silly runTopLevelLifecycles Finishing
69 silly install printInstalled
70 warn cars@1.0.0 No description
71 verbose stack Error: EIO: i/o error, write
71 verbose stack     at Error (native)
71 verbose stack     at Object.fs.writeSync (fs.js:788:20)
71 verbose stack     at SyncWriteStream._write (fs.js:2235:6)
71 verbose stack     at doWrite (_stream_writable.js:331:12)
71 verbose stack     at writeOrBuffer (_stream_writable.js:317:5)
71 verbose stack     at SyncWriteStream.Writable.write (_stream_writable.js:243:11)
71 verbose stack     at EventEmitter.log.write (/usr/local/lib/node_modules/npm/node_modules/npmlog/log.js:265:10)
71 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npmlog/log.js:228:12)
71 verbose stack     at Array.forEach (native)
71 verbose stack     at EventEmitter.log.emitLog (/usr/local/lib/node_modules/npm/node_modules/npmlog/log.js:226:28)
72 verbose cwd /home/neko/Integration/branch/microservices-uns/services/externals/cars
73 error Linux 4.4.0-98-generic
74 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "i"
75 error node v6.11.3
76 error npm  v3.10.10
77 error code EIO
78 error errno -5
79 error syscall write
80 error EIO: i/o error, write
81 error If you need help, you may report this error at:
81 error     <https://github.com/npm/npm/issues>
82 verbose exit [ -5, true ]
